"z","locations","text"
"0","V","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0M <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"11783900","VA","Accessories: $1.4533M <br>Apparel: $1.9344M <br>Collectibles: $0.0096M <br>Costume Jewelry: $0.078M <br>Electronics: $0.7608M <br>Fun & Leisure: $0.2816M <br>Gift Cards: $0.0019M <br>Health: $0.0743M <br>Health/Beauty: $1.8079M <br>Home Decor: $2.1791M <br>Housewares: $0.7108M <br>Jewelry: $1.5775M <br>Textile/Furni: $0.3174M"
"172800","VI","Accessories: $0.0284M <br>Apparel: $0.0224M <br>Collectibles: $0.0M <br>Costume Jewelry: $0.0008M <br>Electronics: $0.0139M <br>Fun & Leisure: $0.0023M <br>Gift Cards: $nanM <br>Health: $0.0004M <br>Health/Beauty: $0.0144M <br>Home Decor: $0.0322M <br>Housewares: $0.0095M <br>Jewelry: $0.034M <br>Textile/Furni: $0.0042M"
"0","VM","Accessories: $0.0M <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"502699","VT","Accessories: $0.0521M <br>Apparel: $0.0892M <br>Collectibles: $0.0004M <br>Costume Jewelry: $0.0032M <br>Electronics: $0.0374M <br>Fun & Leisure: $0.0121M <br>Gift Cards: $0.0M <br>Health: $0.0023M <br>Health/Beauty: $0.0809M <br>Home Decor: $0.089M <br>Housewares: $0.0333M <br>Jewelry: $0.0588M <br>Textile/Furni: $0.0175M"
"300","W","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0003M <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"6665100","WA","Accessories: $0.7941M <br>Apparel: $1.0783M <br>Collectibles: $0.0039M <br>Costume Jewelry: $0.0414M <br>Electronics: $0.3644M <br>Fun & Leisure: $0.1558M <br>Gift Cards: $0.0005M <br>Health: $0.052M <br>Health/Beauty: $1.1491M <br>Home Decor: $1.43M <br>Housewares: $0.3467M <br>Jewelry: $0.7548M <br>Textile/Furni: $0.1879M"
"4994000","WI","Accessories: $0.5504M <br>Apparel: $0.8217M <br>Collectibles: $0.0037M <br>Costume Jewelry: $0.0254M <br>Electronics: $0.3036M <br>Fun & Leisure: $0.1393M <br>Gift Cards: $0.0011M <br>Health: $0.0372M <br>Health/Beauty: $0.8739M <br>Home Decor: $1.0745M <br>Housewares: $0.2875M <br>Jewelry: $0.5298M <br>Textile/Furni: $0.1405M"
"3246499","WV","Accessories: $0.3682M <br>Apparel: $0.4661M <br>Collectibles: $0.0024M <br>Costume Jewelry: $0.016M <br>Electronics: $0.2361M <br>Fun & Leisure: $0.0839M <br>Gift Cards: $0.0002M <br>Health: $0.0221M <br>Health/Beauty: $0.5368M <br>Home Decor: $0.7431M <br>Housewares: $0.2483M <br>Jewelry: $0.28M <br>Textile/Furni: $0.0952M"
"746699","WY","Accessories: $0.078M <br>Apparel: $0.1052M <br>Collectibles: $0.0006M <br>Costume Jewelry: $0.0033M <br>Electronics: $0.0436M <br>Fun & Leisure: $0.0216M <br>Gift Cards: $nanM <br>Health: $0.0124M <br>Health/Beauty: $0.1295M <br>Home Decor: $0.1765M <br>Housewares: $0.0484M <br>Jewelry: $0.069M <br>Textile/Furni: $0.0217M"
